policy_id,customer_id,product_id,start_date,end_date,payment_frequency,status
1,1,5,2021-06-03,2024-09-13,monthly,cancelled
2,2,1,2023-06-23,2024-04-03,monthly,cancelled
3,3,2,2023-12-21,2024-10-31,monthly,active
4,3,4,2022-11-27,2025-07-22,yearly,lapsed
5,3,5,2021-11-08,2024-10-29,monthly,lapsed
6,4,1,2024-03-26,2024-03-27,yearly,lapsed
7,4,4,2021-07-07,2025-02-23,yearly,active
8,4,5,2024-06-07,2025-06-02,yearly,cancelled
9,5,2,2025-07-24,2025-09-07,monthly,cancelled
10,5,5,2024-05-10,2025-04-18,yearly,cancelled
11,6,3,2025-04-28,2025-06-29,monthly,active
12,6,1,2025-10-21,2025-10-31,yearly,active
13,7,4,2021-12-03,2022-07-21,monthly,active
14,7,3,2025-09-26,2025-11-12,monthly,lapsed
15,8,1,2022-03-11,2022-05-02,monthly,lapsed
16,9,4,2024-11-29,2025-10-26,monthly,lapsed
17,9,1,2021-08-09,2023-10-13,monthly,lapsed
18,9,2,2023-02-20,2024-04-27,monthly,active
19,10,2,2024-12-10,2025-01-13,monthly,cancelled
20,10,2,2023-02-22,2024-09-29,monthly,active
21,10,2,2025-03-09,2025-11-14,yearly,active
22,11,1,2021-02-28,2021-04-03,yearly,cancelled
23,12,3,2022-06-07,2023-04-16,yearly,active
24,12,1,2024-03-08,2025-05-07,monthly,lapsed
25,13,5,2020-12-21,2021-12-01,yearly,active
26,13,2,2020-12-26,2022-09-14,monthly,lapsed
27,14,4,2024-04-21,2025-11-19,monthly,lapsed
28,14,1,2022-02-07,2023-12-14,yearly,active
29,15,2,2021-03-31,2021-04-02,monthly,lapsed
30,16,4,2022-03-02,2024-01-16,yearly,cancelled
31,17,1,2023-01-11,2023-08-23,monthly,lapsed
32,18,1,2023-09-09,2025-10-19,yearly,active
33,18,4,2023-09-12,2023-12-17,yearly,cancelled
34,18,3,2023-11-06,2025-05-24,monthly,active
35,19,2,2021-08-28,2023-01-30,yearly,lapsed
36,19,3,2025-07-20,2025-08-21,monthly,cancelled
37,20,4,2024-05-19,2024-08-09,monthly,cancelled
38,21,5,2022-12-24,2024-04-12,yearly,lapsed
39,21,3,2022-05-01,2023-01-26,yearly,active
40,22,3,2024-04-05,2025-05-18,monthly,lapsed
41,23,3,2022-08-05,2024-01-09,monthly,cancelled
42,23,1,2022-06-04,2025-08-08,monthly,active
43,24,1,2023-01-18,2023-05-15,monthly,active
44,25,3,2021-04-18,2022-04-04,yearly,lapsed
45,26,1,2025-05-31,2025-09-15,yearly,lapsed
46,27,4,2023-02-22,2023-07-14,monthly,lapsed
47,27,1,2023-05-27,2023-06-30,monthly,cancelled
48,28,2,2025-05-09,2025-05-14,yearly,cancelled
49,29,5,2022-05-23,2025-05-08,yearly,cancelled
50,30,2,2020-12-06,2021-01-27,yearly,lapsed
51,30,2,2020-12-12,2021-07-25,monthly,cancelled
52,31,4,2025-09-19,2025-11-03,yearly,active
53,31,4,2021-12-19,2024-09-12,yearly,cancelled
54,31,1,2024-01-17,2024-12-22,yearly,active
55,32,1,2022-05-08,2023-03-25,yearly,active
56,32,3,2024-11-04,2025-03-21,monthly,cancelled
57,32,1,2024-08-13,2025-02-27,monthly,lapsed
58,33,4,2023-10-26,2024-12-23,monthly,cancelled
59,33,1,2025-09-10,2025-10-19,monthly,cancelled
60,34,3,2025-02-02,2025-11-15,yearly,lapsed
61,35,4,2024-07-08,2025-03-02,yearly,active
62,35,2,2021-05-27,2021-08-16,monthly,lapsed
63,36,4,2024-03-06,2025-05-03,yearly,active
64,36,2,2022-08-01,2025-05-29,yearly,cancelled
65,37,2,2021-06-09,2025-03-22,monthly,cancelled
66,37,5,2023-11-23,2024-01-24,monthly,active
67,37,3,2024-01-13,2025-11-18,monthly,cancelled
68,38,4,2024-01-02,2024-09-04,yearly,active
69,38,5,2020-12-14,2023-05-11,yearly,cancelled
70,39,2,2025-06-07,2025-10-05,yearly,lapsed
71,39,2,2024-07-19,2024-07-25,yearly,lapsed
72,39,5,2023-02-26,2023-10-28,monthly,active
73,40,4,2023-08-05,2025-06-06,yearly,active
74,41,2,2023-03-22,2023-12-22,yearly,active
75,41,1,2024-12-03,2025-09-27,monthly,cancelled
76,42,5,2023-06-14,2023-12-07,monthly,lapsed
77,43,1,2025-04-13,2025-06-29,monthly,cancelled
78,44,5,2024-03-02,2025-10-24,monthly,cancelled
79,44,5,2022-02-14,2025-08-13,yearly,cancelled
80,44,5,2021-08-18,2022-09-18,monthly,active
81,45,4,2023-01-08,2024-11-13,monthly,lapsed
82,46,3,2021-07-27,2024-01-23,monthly,cancelled
83,47,2,2023-03-03,2024-11-03,monthly,active
84,48,2,2024-09-16,2025-06-29,yearly,active
85,48,3,2025-02-09,2025-09-18,yearly,cancelled
86,48,1,2023-06-16,2023-08-27,monthly,lapsed
87,49,1,2025-02-13,2025-03-08,yearly,cancelled
88,50,5,2024-07-03,2024-12-18,yearly,lapsed
89,50,5,2024-04-26,2024-07-01,yearly,lapsed
90,50,4,2025-10-17,2025-11-03,monthly,lapsed
91,51,1,2024-09-20,2025-05-23,yearly,cancelled
92,51,2,2024-07-26,2025-04-23,monthly,active
93,51,5,2022-01-16,2022-07-06,yearly,lapsed
94,52,4,2021-11-23,2024-02-26,monthly,active
95,53,4,2025-06-24,2025-09-13,monthly,active
96,53,1,2021-01-08,2023-04-17,yearly,cancelled
97,54,4,2025-05-24,2025-09-25,yearly,lapsed
98,54,3,2021-03-27,2022-02-02,yearly,lapsed
99,55,4,2024-10-16,2025-07-11,monthly,active
100,55,2,2025-04-29,2025-10-13,yearly,lapsed
101,55,2,2022-12-05,2023-11-25,monthly,lapsed
102,56,5,2024-08-08,2025-09-10,yearly,lapsed
103,56,3,2023-05-19,2025-03-13,yearly,lapsed
104,57,5,2021-02-24,2024-10-10,monthly,lapsed
105,57,2,2023-05-05,2025-07-11,monthly,active
106,58,2,2024-08-05,2025-03-28,yearly,cancelled
107,58,2,2023-06-03,2025-08-12,yearly,lapsed
108,59,4,2022-11-24,2024-04-27,yearly,cancelled
109,60,2,2022-09-23,2024-07-28,monthly,active
110,60,4,2021-04-13,2023-05-14,yearly,cancelled
111,60,2,2024-09-09,2025-02-02,yearly,cancelled
112,61,2,2022-05-11,2024-06-05,monthly,lapsed
113,62,1,2021-09-12,2022-03-22,yearly,lapsed
114,63,2,2022-12-23,2023-04-15,monthly,lapsed
115,63,1,2024-12-21,2025-03-04,monthly,lapsed
116,64,4,2025-06-05,2025-09-14,monthly,active
117,65,2,2025-01-15,2025-06-14,yearly,lapsed
118,66,2,2023-04-17,2025-10-18,yearly,cancelled
119,67,1,2021-10-23,2024-07-16,yearly,cancelled
120,67,1,2023-01-03,2023-08-10,monthly,cancelled
121,67,2,2024-09-29,2025-06-16,yearly,lapsed
122,68,3,2022-04-12,2025-05-07,yearly,active
123,68,4,2022-08-23,2023-02-14,monthly,active
124,69,2,2024-11-29,2025-01-18,monthly,cancelled
125,69,4,2024-03-17,2024-04-23,monthly,cancelled
126,69,1,2022-07-08,2025-03-06,monthly,cancelled
127,70,4,2025-03-24,2025-09-06,yearly,cancelled
128,70,2,2025-01-20,2025-05-19,monthly,cancelled
129,70,1,2021-12-11,2024-07-02,yearly,active
130,71,4,2021-04-10,2022-02-23,yearly,cancelled
131,71,1,2025-05-16,2025-07-01,yearly,active
132,71,3,2022-12-09,2024-09-20,yearly,lapsed
133,72,5,2021-09-24,2022-05-31,yearly,active
134,73,1,2022-02-04,2023-03-16,yearly,cancelled
135,74,1,2023-08-31,2025-03-26,monthly,cancelled
136,74,3,2025-03-18,2025-09-04,monthly,cancelled
137,74,5,2021-10-29,2023-12-11,yearly,cancelled
138,75,3,2021-08-12,2023-01-07,yearly,active
139,75,3,2021-09-25,2022-02-05,monthly,active
140,75,4,2024-09-29,2025-05-30,monthly,cancelled
141,76,4,2023-02-09,2025-10-31,yearly,lapsed
142,76,3,2022-02-27,2023-03-30,yearly,cancelled
143,77,4,2024-04-12,2025-01-31,yearly,lapsed
144,77,2,2023-02-13,2023-10-20,yearly,cancelled
145,78,1,2023-12-23,2024-08-10,monthly,cancelled
146,78,5,2021-05-28,2024-12-13,yearly,active
147,79,3,2020-12-13,2025-08-19,yearly,active
148,80,1,2023-01-07,2025-02-10,yearly,lapsed
149,80,4,2023-05-08,2024-08-08,yearly,lapsed
